Protien,Distanc_from_covid
covid,0
6301,2
6303,2
6304,2
6305,2
6307,2
202915,2
6310,2
6311,2
6314,2
6317,2
6318,2
6319,2
6320,2
6323,2
6324,2
6327,2
6330,2
6337,2
6339,2
6341,2
6342,2
6348,2
6351,2
6354,2
6362,2
6367,2
6368,2
6376,2
6383,2
6386,2
6389,2
6390,2
6392,2
6396,2
6398,2
6400,2
6405,2
6415,2
6418,2
6421,2
6424,2
6426,2
6427,2
6428,2
6429,2
6430,2
6431,2
6432,2
6433,2
6434,2
6440,2
203054,2
6446,2
6448,2
6449,2
6451,2
6453,2
203062,2
6455,2
6456,2
6457,2
203068,2
6464,2
6468,2
6469,2
6470,2
399687,2
6472,2
399693,2
6478,2
6477,2
6480,2
6482,2
6490,2
6491,2
203100,2
203102,2
6495,2
6496,2
6497,2
6498,2
6499,2
6500,2
6494,2
6502,2
6503,2
6504,2
6505,2
6509,2
6510,2
6513,2
6515,2
6517,2
6518,2
6520,2
6521,2
6522,2
6525,2
6541,2
399761,2
6550,2
6554,2
170394,2
6561,2
6563,2
6564,2
6566,2
6567,2
6570,2
6575,2
6576,2
6591,2
6594,2
6595,2
6596,2
6597,2
6598,2
6599,2
6601,2
6602,2
6605,2
6606,2
6607,2
6608,2
6609,2
399823,2
6611,2
6612,2
6613,2
6615,2
6617,2
203228,2
6622,2
137695,2
6624,2
6625,2
6626,2
6627,2
6628,2
6629,2
170463,2
6631,2
6632,2
6633,2
6634,2
6635,2
6636,2
6637,2
6638,2
6642,2
6643,2
6645,2
6646,2
6647,2
6648,2
203259,2
6652,2
6653,2
203260,2
6655,2
6651,2
6657,2
6659,2
6660,2
170506,2
6667,2
6670,2
6672,2
6674,2
6675,2
6676,2
6678,2
203286,2
6683,2
6687,2
6691,2
6692,2
6693,2
6696,2
6697,2
6699,2
6702,2
6703,2
6705,2
6708,2
6709,2
6711,2
6714,2
6717,2
6720,2
6721,2
6723,2
6726,2
6727,2
6730,2
170572,2
6733,2
6732,2
6734,2
170575,2
6737,2
6738,2
6741,2
6742,2
6744,2
6745,2
6747,2
6748,2
170589,2
6749,2
6757,2
6758,2
6760,2
6767,2
6769,2
6772,2
6773,2
6774,2
6776,2
6778,2
6780,2
170622,2
6785,2
6786,2
6787,2
6788,2
6789,2
6790,2
6792,2
6793,2
6794,2
137868,2
6801,2
6804,2
6809,2
6810,2
6811,2
6812,2
6814,2
6815,2
137886,2
6820,2
6821,2
6827,2
6829,2
6830,2
6833,2
6834,2
6835,2
6836,2
6838,2
6839,2
6840,2
6843,2
6844,2
6845,2
6850,2
6853,2
6856,2
6857,2
6861,2
727758,2
6867,2
6868,2
6869,2
6871,2
6872,2
6873,2
6874,2
6876,2
6877,2
6878,2
6880,2
6881,2
6883,2
6885,2
6886,2
6887,2
6888,2
6890,2
6892,2
137964,2
6895,2
6897,2
6901,2
6904,2
6905,2
727800,2
6907,2
6908,2
6911,2
6915,2
6917,2
6919,2
6924,2
6925,2
6926,2
6927,2
6928,2
6929,2
6934,2
6935,2
6936,2
138009,2
203547,2
6941,2
727837,2
6943,2
6945,2
6949,2
6950,2
203562,2
6955,2
138046,2
6993,2
6996,2
6997,2
7001,2
7004,2
7006,2
7009,2
7011,2
7013,2
7014,2
7015,2
7018,2
7019,2
7020,2
7021,2
7022,2
7023,2
7024,2
7026,2
7027,2
7030,2
7037,2
7039,2
7040,2
7043,2
7048,2
7051,2
7052,2
7054,2
7057,2
7058,2
7064,2
7067,2
7070,2
7072,2
7073,2
7074,2
7077,2
138151,2
7080,2
7082,2
7083,2
7086,2
7089,2
7091,2
7094,2
7095,2
7098,2
7099,2
102800317,2
7101,2
7106,2
7107,2
7109,2
7111,2
7112,2
170954,2
7114,2
7122,2
7123,2
7124,2
7126,2
138199,2
7128,2
7132,2
7133,2
7136,2
7137,2
7138,2
7140,2
7141,2
7142,2
7150,2
7153,2
7155,2
7156,2
7157,2
7158,2
7159,2
7161,2
7163,2
7165,2
7167,2
7168,2
7169,2
7170,2
100506627,2
7171,2
7174,2
7175,2
7178,2
7179,2
7181,2
7182,2
171023,2
7184,2
7185,2
7186,2
7187,2
7188,2
7189,2
171024,2
7201,2
100506658,2
7203,2
7204,2
7205,2
728113,2
7220,2
7227,2
7248,2
7249,2
7251,2
7252,2
7253,2
7257,2
7259,2
7260,2
7264,2
7265,2
7266,2
7267,2
7268,2
7272,2
7273,2
7274,2
7276,2
7277,2
7278,2
7280,2
7283,2
7284,2
7286,2
7288,2
7289,2
400506,2
7291,2
7290,2
7295,2
7297,2
7307,2
7311,2
7314,2
7316,2
7317,2
7319,2
7321,2
7322,2
7323,2
7324,2
7325,2
7326,2
7327,2
7328,2
7329,2
7332,2
7334,2
7335,2
7336,2
7337,2
7341,2
728239,2
7343,2
7345,2
7347,2
7348,2
7352,2
7353,2
7358,2
7360,2
7368,2
7371,2
7372,2
7373,2
7375,2
400591,2
7381,2
7384,2
7385,2
7386,2
7388,2
7389,2
7391,2
7398,2
7399,2
728294,2
7401,2
7402,2
7403,2
7404,2
7405,2
7407,2
7408,2
7409,2
7410,2
7411,2
7412,2
7414,2
7415,2
7416,2
7417,2
7419,2
7422,2
7425,2
7428,2
7430,2
7431,2
7433,2
7434,2
7441,2
7442,2
7443,2
7444,2
728343,2
7448,2
7453,2
400673,2
728358,2
7465,2
400682,2
7469,2
728369,2
7474,2
7476,2
7477,2
728373,2
728378,2
728379,2
7485,2
7486,2
7490,2
728393,2
400720,2
728400,2
7508,2
728405,2
7511,2
7514,2
7515,2
7517,2
7518,2
7520,2
728419,2
7525,2
7528,2
7529,2
7531,2
7532,2
7533,2
7534,2
7535,2
7536,2
7538,2
7542,2
7545,2
7549,2
7551,2
7555,2
138639,2
7567,2
400793,2
7579,2
7584,2
7586,2
7597,2
204219,2
7629,2
7634,2
171482,2
171483,2
138716,2
728568,2
7678,2
7681,2
7690,2
7692,2
400916,2
7703,2
7704,2
7706,2
7707,2
7716,2
7718,2
7726,2
7727,2
171568,2
7737,2
7741,2
400961,2
728642,2
7750,2
7756,2
7761,2
7763,2
7764,2
7766,2
7780,2
7781,2
7784,2
7791,2
7798,2
7804,2
7805,2
7813,2
7818,2
401036,2
7837,2
7840,2
7846,2
7849,2
7850,2
7851,2
7852,2
7857,2
7862,2
7866,2
7867,2
7871,2
7874,2
7884,2
7913,2
7916,2
7917,2
7918,2
7919,2
7920,2
401138,2
7922,2
7923,2
401152,2
728833,2
7957,2
7965,2
7975,2
7979,2
100507436,2
7984,2
7988,2
8000,2
100507462,2
8013,2
8019,2
8022,2
8027,2
8030,2
8045,2
8050,2
8061,2
8065,2
401285,2
8073,2
8078,2
8079,2
8085,2
8087,2
8089,2
8099,2
8100,2
8106,2
8110,2
8115,2
8125,2
8139,2
8140,2
8148,2
139231,2
8161,2
8165,2
8170,2
8174,2
8175,2
8192,2
401409,2
8204,2
8208,2
8209,2
139285,2
8214,2
8216,2
8218,2
8220,2
8225,2
8226,2
8227,2
8237,2
8239,2
8241,2
8242,2
8243,2
204851,2
139322,2
139324,2
8260,2
8266,2
8269,2
8270,2
100507739,2
8287,2
401505,2
8290,2
8291,2
8292,2
8289,2
8294,2
401508,2
8301,2
8312,2
8314,2
8315,2
8317,2
8318,2
8321,2
8322,2
401541,2
8328,2
8331,2
401548,2
8334,2
8335,2
8337,2
8338,2
8339,2
8340,2
8341,2
8342,2
8343,2
8344,2
8345,2
8346,2
8347,2
8348,2
8349,2
8350,2
8351,2
8352,2
8353,2
8354,2
8355,2
8356,2
8357,2
8358,2
8359,2
8360,2
8361,2
8362,2
8363,2
8364,2
8365,2
8366,2
8367,2
8368,2
8369,2
8370,2
8379,2
8394,2
8395,2
8396,2
8398,2
8399,2
8402,2
8405,2
8407,2
8408,2
8409,2
8411,2
8412,2
8417,2
8419,2
8424,2
8425,2
8428,2
401647,2
8434,2
8436,2
8439,2
8440,2
8443,2
8445,2
8446,2
8448,2
8449,2
8450,2
8451,2
8452,2
8454,2
8456,2
8458,2
8463,2
729362,2
8467,2
8470,2
8471,2
8473,2
8479,2
8481,2
8482,2
8487,2
139562,2
8491,2
8492,2
8493,2
8496,2
8498,2
8500,2
8502,2
8503,2
729402,2
8507,2
8508,2
8506,2
8513,2
8514,2
8515,2
8516,2
8517,2
8518,2
8520,2
8522,2
8529,2
8531,2
8533,2
8534,2
8535,2
8536,2
8539,2
8543,2
729440,2
8545,2
8548,2
8553,2
8554,2
8555,2
8556,2
8557,2
8559,2
8562,2
8563,2
8565,2
8566,2
8568,2
8569,2
8570,2
8572,2
8573,2
8574,2
8575,2
8576,2
8577,2
8601,2
8602,2
8604,2
8607,2
8615,2
729515,2
8621,2
8625,2
8626,2
8631,2
8634,2
8635,2
8637,2
8638,2
8639,2
8641,2
8645,2
8649,2
8650,2
8651,2
8653,2
8654,2
8655,2
8658,2
8659,2
8661,2
8662,2
8663,2
8664,2
8665,2
8666,2
8667,2
8668,2
8669,2
8672,2
8673,2
8674,2
8676,2
8678,2
8682,2
8683,2
8697,2
8702,2
8703,2
8715,2
729611,2
8717,2
8718,2
8720,2
8721,2
8724,2
8725,2
8726,2
8727,2
8729,2
8731,2
139804,2
8732,2
8735,2
8736,2
8738,2
8743,2
8744,2
139818,2
8751,2
8764,2
8766,2
8767,2
8772,2
8773,2
8775,2
8776,2
8778,2
8780,2
8785,2
8786,2
8788,2
8793,2
8794,2
8795,2
8796,2
8797,2
8801,2
8802,2
8803,2
8804,2
8805,2
8812,2
8813,2
8815,2
8816,2
8819,2
8820,2
8825,2
8826,2
8829,2
8831,2
8833,2
8834,2
8835,2
8837,2
402055,2
8841,2
8842,2
8844,2
8848,2
8850,2
8851,2
8852,2
8854,2
8856,2
8863,2
8864,2
8867,2
8870,2
8874,2
8875,2
8877,2
8878,2
8879,2
8880,2
8881,2
8882,2
8883,2
8886,2
8887,2
8890,2
8891,2
8892,2
8893,2
8894,2
8896,2
8897,2
8898,2
8899,2
8900,2
8905,2
8906,2
8907,2
8908,2
8915,2
8916,2
8924,2
8925,2
8926,2
8928,2
8930,2
8932,2
8933,2
729830,2
8934,2
8936,2
8939,2
8940,2
8942,2
8943,2
8945,2
140032,2
8968,2
8969,2
8970,2
8971,2
8974,2
8985,2
8987,2
8991,2
8992,2
8994,2
8997,2
9001,2
9014,2
9019,2
9020,2
9021,2
9022,2
9025,2
9028,2
9040,2
9043,2
9044,2
9045,2
9046,2
9051,2
9052,2
9053,2
9054,2
9055,2
9060,2
9061,2
9063,2
9066,2
9070,2
9071,2
9076,2
9077,2
9080,2
9086,2
9088,2
9092,2
9093,2
9097,2
9098,2
9099,2
9100,2
9101,2
9108,2
205717,2
9110,2
9111,2
9112,2
9113,2
9114,2
9118,2
9119,2
9120,2
9123,2
9124,2
9125,2
9126,2
9127,2
9128,2
9129,2
9130,2
9131,2
9133,2
9134,2
9135,2
9138,2
9140,2
9141,2
9144,2
9145,2
9146,2
9149,2
9150,2
9152,2
9156,2
9162,2
402381,2
9166,2
9167,2
9169,2
9179,2
9181,2
9182,2
9183,2
9184,2
9185,2
9194,2
9196,2
9197,2
9200,2
9201,2
9202,2
9203,2
9205,2
9208,2
9210,2
9212,2
9213,2
9217,2
9218,2
140290,2
9219,2
9221,2
9223,2
9230,2
9231,2
9232,2
9238,2
9240,2
9242,2
9244,2
9245,2
9246,2
9247,2
205860,2
9253,2
9252,2
9255,2
9258,2
664618,2
9260,2
9261,2
9262,2
9266,2
402483,2
9267,2
9270,2
9274,2
9275,2
9276,2
9277,2
9282,2
9283,2
9293,2
9294,2
9296,2
9304,2
9306,2
9308,2
9311,2
9314,2
730211,2
9318,2
9319,2
9320,2
9321,2
9322,2
9324,2
9325,2
9326,2
9328,2
9329,2
9330,2
9332,2
9333,2
9337,2
9338,2
9341,2
9342,2
9343,2
9349,2
9350,2
9351,2
9352,2
9353,2
9354,2
402569,2
9360,2
9361,2
9363,2
9364,2
9367,2
9370,2
9371,2
9372,2
9377,2
9380,2
9382,2
140458,2
140459,2
9388,2
140461,2
140462,2
9391,2
9392,2
140460,2
140465,2
140469,2
9397,2
9399,2
9401,2
9402,2
9404,2
9406,2
9410,2
9412,2
9413,2
9414,2
9416,2
9420,2
9421,2
9425,2
9429,2
9439,2
9440,2
9444,2
9446,2
9447,2
9448,2
9454,2
9455,2
9456,2
9459,2
9462,2
9463,2
9464,2
9465,2
9467,2
140545,2
9474,2
9475,2
9476,2
9477,2
9482,2
9486,2
9491,2
140564,2
9493,2
9495,2
9497,2
9498,2
9500,2
9501,2
140576,2
9513,2
9516,2
9520,2
9521,2
9522,2
9524,2
9525,2
9526,2
9527,2
9528,2
140596,2
9530,2
9531,2
9532,2
9533,2
9536,2
140609,2
9538,2
9541,2
9546,2
9550,2
9551,2
9553,2
9554,2
9555,2
9559,2
9560,2
9562,2
9564,2
9567,2
9569,2
9570,2
9572,2
9573,2
9575,2
9577,2
9578,2
9581,2
9584,2
9585,2
9586,2
9587,2
9588,2
9589,2
9590,2
9595,2
9600,2
9601,2
9605,2
140679,2
9610,2
9611,2
9612,2
140685,2
140683,2
9615,2
9616,2
9617,2
9618,2
140689,2
9623,2
9627,2
9628,2
9631,2
9632,2
9636,2
9638,2
140710,2
9640,2
9641,2
9643,2
9644,2
9646,2
9647,2
9649,2
9650,2
9655,2
9656,2
9657,2
140735,2
9665,2
9666,2
9667,2
9670,2
9673,2
9675,2
9678,2
9682,2
9684,2
9685,2
9688,2
9689,2
9690,2
9692,2
9693,2
9694,2
9695,2
9696,2
9698,2
9700,2
9701,2
9702,2
140775,2
9704,2
9706,2
9709,2
9712,2
9715,2
9716,2
9722,2
9724,2
9725,2
9726,2
9727,2
140801,2
9730,2
9731,2
9729,2
9733,2
9734,2
9736,2
9737,2
9738,2
140809,2
9742,2
9743,2
9744,2
9746,2
9747,2
9750,2
9757,2
9759,2
9761,2
9762,2
9767,2
9768,2
9770,2
9774,2
9775,2
9777,2
9778,2
9779,2
9780,2
9781,2
9782,2
9784,2
9785,2
9786,2
9787,2
9788,2
9789,2
9791,2
9793,2
9794,2
9797,2
9798,2
9801,2
9802,2
9804,2
9805,2
140876,2
9807,2
9810,2
9811,2
140885,2
9814,2
9815,2
9813,2
9817,2
140890,2
9820,2
9821,2
140886,2
9823,2
9819,2
9825,2
9826,2
9829,2
9830,2
9831,2
9832,2
9833,2
9839,2
9841,2
9842,2
9846,2
9847,2
9851,2
9852,2
9853,2
9854,2
9858,2
9859,2
730755,2
9861,2
9862,2
9863,2
9867,2
9869,2
9873,2
9877,2
9879,2
9882,2
9883,2
9887,2
9892,2
9897,2
9900,2
9904,2
9905,2
9910,2
9911,2
9915,2
9917,2
9918,2
9919,2
9921,2
9922,2
9924,2
9926,2
9927,2
9928,2
9931,2
9933,2
9938,2
9939,2
9941,2
9945,2
9947,2
9948,2
9949,2
9950,2
9958,2
9960,2
9961,2
9962,2
9967,2
9968,2
9972,2
9973,2
9975,2
9984,2
9987,2
9989,2
9991,2
9997,2
10001,2
10006,2
10007,2
10008,2
10009,2
10010,2
10011,2
10013,2
10014,2
10015,2
10016,2
10018,2
10020,2
10022,2
10023,2
10024,2
10026,2
10036,2
10038,2
10040,2
10042,2
10043,2
10044,2
10048,2
10049,2
10051,2
10053,2
10054,2
10055,2
10056,2
10057,2
10059,2
10061,2
10062,2
10063,2
10066,2
10067,2
10071,2
10075,2
10076,2
10078,2
10079,2
10081,2
10082,2
10083,2
10084,2
10085,2
10087,2
10090,2
10092,2
10093,2
10094,2
10095,2
10096,2
10097,2
10098,2
403313,2
10100,2
10101,2
10102,2
10099,2
10105,2
10106,2
10107,2
10109,2
10111,2
10112,2
10113,2
10114,2
10116,2
10120,2
10121,2
10123,2
10124,2
10127,2
10128,2
10130,2
10131,2
10133,2
10134,2
10135,2
10137,2
10138,2
10140,2
10141,2
10143,2
10144,2
10147,2
10151,2
10152,2
10153,2
10155,2
10158,2
10159,2
10160,2
10161,2
10163,2
10165,2
10166,2
10171,2
10174,2
10175,2
10178,2
10179,2
10180,2
10181,2
337867,2
10189,2
10190,2
10196,2
10197,2
337878,2
10200,2
337879,2
10202,2
337880,2
10198,2
337882,2
10208,2
10209,2
10210,2
10211,2
10212,2
10213,2
10214,2
10217,2
10218,2
10220,2
10224,2
10225,2
10226,2
10227,2
10228,2
10229,2
10231,2
10232,2
10236,2
10239,2
10240,2
10241,2
10244,2
10248,2
10250,2
10253,2
10254,2
10256,2
10257,2
10260,2
10261,2
10262,2
10263,2
10269,2
10273,2
10276,2
337959,2
337960,2
10282,2
10284,2
10285,2
10286,2
337967,2
337968,2
10289,2
337969,2
10291,2
337972,2
10293,2
337974,2
10294,2
10296,2
10298,2
10301,2
10302,2
10307,2
10309,2
10312,2
10313,2
10314,2
10318,2
10319,2
10320,2
10322,2
10324,2
10328,2
10329,2
10331,2
10332,2
10336,2
10342,2
10345,2
10346,2
10357,2
10360,2
10361,2
10362,2
10363,2
10376,2
10380,2
10381,2
10382,2
10383,2
10390,2
10392,2
10393,2
10394,2
10395,2
10397,2
10398,2
10399,2
10400,2
10401,2
10403,2
10406,2
10409,2
10410,2
10411,2
10412,2
10413,2
10417,2
10419,2
10420,2
10421,2
10422,2
10423,2
10424,2
10425,2
10427,2
10430,2
10432,2
10434,2
10437,2
10438,2
10440,2
10444,2
10445,2
10447,2
10449,2
10450,2
10451,2
10452,2
10454,2
207063,2
10455,2
10456,2
10458,2
10459,2
10460,2
10464,2
10465,2
10466,2
10467,2
10468,2
10469,2
10471,2
10474,2
10475,2
10476,2
10477,2
10478,2
10480,2
10482,2
10483,2
10484,2
10486,2
10487,2
10488,2
10489,2
10490,2
10492,2
10494,2
10498,2
10499,2
10513,2
10514,2
10520,2
10521,2
10523,2
10524,2
10526,2
10527,2
10528,2
10529,2
10533,2
10534,2
10535,2
10536,2
10539,2
10540,2
10541,2
10542,2
10548,2
10549,2
10550,2
10551,2
10552,2
10553,2
10554,2
10556,2
10557,2
10559,2
10562,2
10564,2
10565,2
10566,2
10567,2
10568,2
10574,2
10575,2
10576,2
10579,2
10580,2
10584,2
10586,2
10587,2
10589,2
10590,2
10592,2
10594,2
10598,2
10603,2
10605,2
10606,2
10607,2
10609,2
10611,2
10612,2
10613,2
10614,2
10615,2
10616,2
10617,2
10618,2
10620,2
10621,2
10622,2
10623,2
10625,2
10626,2
10627,2
10628,2
10633,2
10640,2
10641,2
10642,2
10643,2
10644,2
338324,2
10645,2
10651,2
10652,2
10653,2
10654,2
10655,2
10656,2
10657,2
10658,2
10661,2
10664,2
10666,2
10667,2
10668,2
10670,2
10672,2
10673,2
10681,2
10682,2
10690,2
10691,2
10693,2
10694,2
338382,2
10713,2
10714,2
10717,2
10724,2
10725,2
10726,2
10728,2
10733,2
10735,2
10736,2
10744,2
10749,2
10755,2
10758,2
338440,2
10762,2
10763,2
10765,2
10766,2
10767,2
10768,2
10771,2
10772,2
10773,2
10775,2
10783,2
10785,2
10787,2
10791,2
10794,2
10797,2
10801,2
10802,2
10803,2
10804,2
10806,2
10807,2
10808,2
10810,2
10811,2
10813,2
10814,2
10817,2
10826,2
10827,2
10840,2
10845,2
10847,2
10848,2
10855,2
10856,2
10857,2
10865,2
10868,2
10869,2
10875,2
10884,2
10885,2
10886,2
10898,2
10899,2
10900,2
10901,2
10905,2
10906,2
10908,2
10910,2
10912,2
10914,2
10915,2
10916,2
10917,2
10919,2
10920,2
10921,2
10923,2
10928,2
10929,2
10933,2
10935,2
10938,2
10939,2
10940,2
10942,2
10943,2
10944,2
10945,2
10946,2
10947,2
10949,2
10950,2
10951,2
10952,2
10953,2
10957,2
10959,2
10961,2
10963,2
10964,2
10966,2
10969,2
10970,2
10971,2
10972,2
10973,2
10975,2
338657,2
10979,2
10980,2
10981,2
10985,2
10987,2
10988,2
10989,2
10992,2
10994,2
11000,2
11004,2
11007,2
11012,2
11014,2
11015,2
11017,2
11018,2
11020,2
11021,2
11026,2
11030,2
11031,2
11033,2
11034,2
11035,2
11040,2
11041,2
11043,2
11045,2
11047,2
11051,2
11052,2
11054,2
11056,2
11059,2
11060,2
11065,2
11066,2
11070,2
11072,2
11076,2
11077,2
11079,2
11080,2
338761,2
11091,2
11097,2
11098,2
11099,2
11100,2
11102,2
11103,2
11104,2
11105,2
338785,2
11107,2
11108,2
11112,2
11117,2
11120,2
11124,2
11127,2
11128,2
11129,2
11130,2
11137,2
11140,2
11142,2
11143,2
11146,2
11148,2
11151,2
11154,2
11155,2
11156,2
11157,2
11158,2
11159,2
11160,2
11161,2
11165,2
11167,2
11168,2
11169,2
11170,2
11171,2
11176,2
11177,2
11180,2
11181,2
11184,2
11186,2
11187,2
11188,2
11189,2
338872,2
11193,2
11196,2
11198,2
11200,2
11211,2
11212,2
11214,2
11215,2
11216,2
11217,2
11218,2
11221,2
11222,2
11224,2
11228,2
11230,2
11231,2
11234,2
11235,2
11236,2
338917,2
11243,2
11252,2
11258,2
11260,2
11261,2
11266,2
11267,2
11269,2
11270,2
11273,2
11274,2
11277,2
11281,2
11311,2
11313,2
11315,2
11316,2
11319,2
11322,2
11325,2
11326,2
11328,2
11329,2
11331,2
11335,2
404552,2
11337,2
11338,2
11339,2
11336,2
11343,2
11344,2
11345,2
11346,2
339105,2
339122,2
339123,2
404672,2
404734,2
339221,2
339229,2
339231,2
142678,2
339287,2
142684,2
142685,2
142686,2
142689,2
339302,2
339344,2
339366,2
339390,2
339669,2
143098,2
503618,2
339829,2
339834,2
386678,2
143241,2
339965,2
340061,2
143471,2
340204,2
405754,2
143686,2
340348,2
340359,2
340385,2
373156,2
340419,2
340481,2
143884,2
340547,2
144100,2
144108,2
144110,2
373509,2
144363,2
144402,2
144404,2
139422,2
144455,2
144501,2
78986,2
78987,2
78989,2
78990,2
78991,2
78999,2
79000,2
79001,2
79002,2
79005,2
79008,2
79009,2
79012,2
79016,2
79017,2
79018,2
79020,2
79022,2
79023,2
79025,2
79026,2
79027,2
144568,2
79034,2
79035,2
79038,2
79039,2
79042,2
79047,2
79048,2
79050,2
79054,2
79065,2
79066,2
79068,2
79071,2
79072,2
79073,2
79083,2
79084,2
79088,2
79089,2
79090,2
79091,2
79096,2
79101,2
79102,2
79109,2
79133,2
79137,2
79139,2
79143,2
79149,2
79153,2
79155,2
79157,2
79158,2
79159,2
79161,2
79165,2
79169,2
79171,2
79172,2
79174,2
79175,2
79176,2
79177,2
79180,2
79184,2
79187,2
79188,2
79190,2
406881,2
406882,2
406883,2
406884,2
406885,2
406886,2
406887,2
406888,2
406889,2
406890,2
406891,2
406899,2
406900,2
406901,2
406903,2
406904,2
406905,2
406906,2
79228,2
406915,2
406916,2
406929,2
406930,2
406932,2
406933,2
406935,2
406937,2
341405,2
406947,2
406948,2
406949,2
406950,2
406951,2
406952,2
406953,2
79269,2
406976,2
406977,2
406979,2
406980,2
406981,2
406982,2
406983,2
406984,2
406985,2
406988,2
406989,2
406991,2
406996,2
407006,2
407007,2
407014,2
407021,2
407024,2
407025,2
407026,2
407035,2
407040,2
407041,2
407042,2
79363,2
407043,2
407044,2
407045,2
407046,2
407048,2
407047,2
79370,2
407050,2
407049,2
407051,2
407054,2
79366,2
374291,2
79411,2
79441,2
374354,2
79444,2
374355,2
79446,2
144983,2
79465,2
374378,2
439921,2
374393,2
374454,2
374462,2
79568,2
79576,2
79577,2
440026,2
79583,2
79585,2
79589,2
79590,2
79591,2
100316904,2
79594,2
79595,2
79596,2
79598,2
79600,2
79603,2
79607,2
79608,2
79616,2
79618,2
79621,2
79622,2
79624,2
112399,2
79632,2
79631,2
79635,2
145173,2
79637,2
79643,2
440093,2
79648,2
79649,2
79651,2
79654,2
79657,2
79658,2
79659,2
79664,2
79665,2
79669,2
79670,2
79672,2
79676,2
79682,2
79685,2
79691,2
79693,2
112464,2
440145,2
79696,2
79697,2
79705,2
374618,2
79707,2
112476,2
79710,2
79711,2
79714,2
440163,2
112483,2
79717,2
79718,2
79719,2
79720,2
79722,2
79723,2
79724,2
79726,2
79727,2
79728,2
79734,2
79735,2
79739,2
79740,2
374654,2
440193,2
374659,2
79751,2
79754,2
79763,2
79770,2
79778,2
79780,2
79783,2
79784,2
79786,2
79791,2
79794,2
79797,2
112574,2
79810,2
79811,2
79813,2
79814,2
79823,2
440275,2
79830,2
79832,2
79833,2
79834,2
79837,2
79839,2
79843,2
440295,2
79848,2
112616,2
79853,2
79861,2
79863,2
79865,2
79866,2
79867,2
79869,2
79871,2
79874,2
79875,2
79876,2
79879,2
79882,2
79885,2
79887,2
79888,2
79892,2
79894,2
79901,2
79902,2
79908,2
79913,2
79915,2
79917,2
79921,2
79922,2
79923,2
79931,2
79933,2
79937,2
79939,2
79943,2
145482,2
145483,2
79947,2
112714,2
342096,2
112724,2
79959,2
79961,2
79968,2
374882,2
79971,2
145508,2
79980,2
79981,2
79983,2
342132,2
79989,2
79991,2
80000,2
112770,2
80005,2
80007,2
80011,2
80013,2
145553,2
80018,2
80021,2
80022,2
80028,2
80034,2
112802,2
112812,2
440498,2
80063,2
374986,2
80086,2
80097,2
80099,2
112869,2
80108,2
440563,2
375035,2
80124,2
80125,2
440574,2
80131,2
80135,2
80139,2
375056,2
80144,2
80146,2
80145,2
80149,2
80153,2
80155,2
112936,2
112937,2
80173,2
80176,2
80179,2
112950,2
80184,2
80195,2
80199,2
80204,2
80205,2
80207,2
80212,2
80218,2
80219,2
80221,2
80223,2
80227,2
342371,2
342372,2
80230,2
80232,2
440689,2
80254,2
80256,2
80258,2
80270,2
80271,2
80279,2
440738,2
80304,2
80305,2
80306,2
80308,2
80311,2
80313,2
80317,2
80318,2
80320,2
80321,2
80323,2
80324,2
80331,2
80332,2
80333,2
80335,2
375248,2
145873,2
80336,2
80339,2
440786,2
80342,2
80344,2
80346,2
113115,2
375260,2
80349,2
80347,2
80351,2
113130,2
113146,2
80380,2
113178,2
342574,2
440915,2
375387,2
113246,2
113251,2
113263,2
146050,2
146057,2
375444,2
375449,2
375484,2
408263,2
375519,2
113402,2
146198,2
146206,2
113452,2
146225,2
80700,2
80705,2
80714,2
80726,2
80727,2
80728,2
80731,2
80737,2
80742,2
441191,2
146279,2
80745,2
342897,2
80755,2
342900,2
80762,2
80764,2
80772,2
80776,2
80778,2
80781,2
146325,2
80790,2
80789,2
146330,2
441246,2
80817,2
80824,2
146378,2
80851,2
80854,2
80856,2
80864,2
375790,2
375791,2
343069,2
441376,2
343099,2
113730,2
146540,2
146542,2
81027,2
81030,2
81035,2
441502,2
113829,2
113878,2
146664,2
146705,2
441631,2
441642,2
146822,2
114088,2
343472,2
376267,2
146909,2
81490,2
81493,2
81494,2
81501,2
81502,2
114294,2
114299,2
81532,2
81533,2
81539,2
81542,2
81544,2
81545,2
81550,2
81552,2
81554,2
81555,2
81556,2
81557,2
114327,2
81559,2
81562,2
81563,2
81565,2
81567,2
114336,2
81570,2
81576,2
442038,2
81602,2
81603,2
81605,2
81608,2
81611,2
81617,2
81622,2
81624,2
81627,2
81628,2
81629,2
81631,2
147183,2
81669,2
81671,2
81704,2
114548,2
81786,2
343930,2
81788,2
81789,2
81790,2
442247,2
114569,2
114571,2
147339,2
81831,2
81833,2
81839,2
81844,2
81846,2
81848,2
81850,2
81851,2
81853,2
81855,2
81857,2
81858,2
114625,2
81873,2
344018,2
81876,2
81887,2
81890,2
81894,2
81926,2
81929,2
81932,2
147525,2
114786,2
114791,2
114792,2
114793,2
114799,2
114804,2
114805,2
114822,2
114823,2
114825,2
245934,2
114876,2
114880,2
114882,2
114883,2
114884,2
245972,2
245973,2
114907,2
147687,2
147700,2
147719,2
114971,2
147746,2
114984,2
114990,2
114991,2
115004,2
344387,2
115024,2
147807,2
147808,2
147841,2
115098,2
147872,2
246176,2
115106,2
246184,2
147923,2
246243,2
147945,2
344558,2
246269,2
115207,2
